cbsa_code,NAME,delta_abs,delta_pct
31340,"Lynchburg, VA",9.0,24.324324324324326
42220,"Santa Rosa, CA",0.0,0.0
24900,"Greenwood, MS",0.0,0.0
46140,"Tulsa, OK",39.0,28.888888888888886
18260,"Cookeville, TN",0.0,0.0
41740,"San Diego-Carlsbad, CA",0.0,0.0
36580,"Oneonta, NY",0.0,0.0
40460,"Rockingham, NC",0.0,0.0
38220,"Pine Bluff, AR",-3.0,-100.0
14500,"Boulder, CO",373.0,81.4410480349345
25200,"Hailey, ID",0.0,0.0
20380,"Dunn, NC",0.0,0.0
33180,"Middlesborough, KY",0.0,0.0
40940,"Safford, AZ",0.0,0.0
18620,"Corsicana, TX",0.0,0.0
21640,"Eufaula, AL-GA",0.0,0.0
28620,"Kill Devil Hills, NC",0.0,0.0
14220,"Bogalusa, LA",0.0,0.0
28860,"Kirksville, MO",0.0,0.0
39780,"Red Bluff, CA",0.0,0.0
19420,"Dayton, TN",0.0,0.0
46460,"Union City, TN-KY",0.0,0.0
27380,"Jacksonville, TX",0.0,0.0
45520,"The Dalles, OR",0.0,0.0
21580,"Española, NM",0.0,0.0
39140,"Prescott, AZ",14.0,87.5
17020,"Chico, CA",1.0,6.666666666666667
43620,"Sioux Falls, SD",14.0,50.0
12260,"Augusta-Richmond County, GA-SC",16.0,42.10526315789473
12660,"Baraboo, WI",0.0,0.0
17460,"Cleveland-Elyria, OH",0.0,0.0
13980,"Blacksburg-Christiansburg-Radford, VA",42.0,100.0
38920,"Port Lavaca, TX",0.0,0.0
29340,"Lake Charles, LA",-11.0,-57.89473684210527
25220,"Hammond, LA",0.0,0.0
13140,"Beaumont-Port Arthur, TX",4.0,13.333333333333334
36420,"Oklahoma City, OK",-23.0,-12.921348314606742
43580,"Sioux City, IA-NE-SD",-7.0,-21.875
17140,"Cincinnati, OH-KY-IN",0.0,0.0
28940,"Knoxville, TN",48.0,28.235294117647058
16740,"Charlotte-Concord-Gastonia, NC-SC",0.0,0.0
29100,"La Crosse-Onalaska, WI-MN",0.0,0.0
16500,"Centralia, WA",0.0,0.0
14260,"Boise City, ID",0.0,0.0
11660,"Arkadelphia, AR",0.0,0.0
31740,"Manhattan, KS",27.0,225.0
36540,"Omaha-Council Bluffs, NE-IA",83.0,87.36842105263159
47080,"Vidalia, GA",0.0,0.0
31260,"Lufkin, TX",0.0,0.0
16620,"Charleston, WV",-17.0,-39.53488372093023
37580,"Paris, TX",0.0,0.0
24220,"Grand Forks, ND-MN",1.0,7.6923076923076925
42700,"Sebring, FL",0.0,0.0
27540,"Jasper, IN",0.0,0.0
18060,"Columbus, MS",0.0,0.0
41900,"San Germán, PR",0.0,0.0
25980,"Hinesville, GA",0.0,0.0
26860,"Indiana, PA",0.0,0.0
32220,"Marshall, TX",0.0,0.0
31420,"Macon-Bibb County, GA",0.0,0.0
14780,"Brenham, TX",0.0,0.0
22180,"Fayetteville, NC",4.0,44.44444444444444
36260,"Ogden-Clearfield, UT",66.0,50.38167938931297
44860,"Sulphur Springs, TX",0.0,0.0
34100,"Morristown, TN",8.0,100.0
11260,"Anchorage, AK",-5.0,-16.129032258064516
24340,"Grand Rapids-Wyoming, MI",43.0,24.71264367816092
34060,"Morgantown, WV",18.0,128.57142857142858
18140,"Columbus, OH",103.0,30.116959064327485
38100,"Picayune, MS",0.0,0.0
17380,"Cleveland, MS",0.0,0.0
29180,"Lafayette, LA",6.0,10.714285714285714
30300,"Lewiston, ID-WA",0.0,0.0
35380,"New Orleans-Metairie, LA",0.0,0.0
22500,"Florence, SC",-19.0,-45.23809523809524
36140,"Ocean City, NJ",-2.0,-28.57142857142857
44100,"Springfield, IL",14.0,60.86956521739131
38660,"Ponce, PR",-1.0,-100.0
15700,"Cambridge, MD",0.0,0.0
28780,"Kingsville, TX",0.0,0.0
46100,"Tullahoma-Manchester, TN",0.0,0.0
45180,"Talladega-Sylacauga, AL",0.0,0.0
38740,"Poplar Bluff, MO",0.0,0.0
39300,"Providence-Warwick, RI-MA",0.0,0.0
43760,"Sonora, CA",0.0,0.0
34420,"Mount Pleasant, TX",0.0,0.0
15780,"Camden, AR",0.0,0.0
48620,"Wichita, KS",13.0,13.402061855670103
47460,"Walla Walla, WA",0.0,0.0
24500,"Great Falls, MT",-4.0,-57.14285714285714
29260,"La Grande, OR",0.0,0.0
42540,"Scranton--Wilkes-Barre--Hazleton, PA",0.0,0.0
43060,"Shawnee, OK",0.0,0.0
20140,"Dublin, GA",0.0,0.0
42660,"Seattle-Tacoma-Bellevue, WA",3598.0,315.33742331288346
